Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model

0it [00:00, ?it/s]
1it [00:01,  1.39s/it]
3it [00:01,  2.31it/s]
5it [00:01,  3.82it/s]
6it [00:01,  4.50it/s]
8it [00:02,  6.05it/s]
10it [00:02,  7.25it/s]
12it [00:02,  8.09it/s]
13it [00:02,  8.21it/s]
14it [00:02,  8.31it/s]
15it [00:02,  8.06it/s]
16it [00:02,  7.72it/s]
17it [00:03,  8.18it/s]
18it [00:03,  8.45it/s]
19it [00:03,  8.30it/s]
20it [00:03,  8.23it/s]
21it [00:03,  8.42it/s]
22it [00:03,  8.55it/s]
23it [00:03,  8.14it/s]
24it [00:03,  8.17it/s]
25it [00:04,  8.47it/s]
26it [00:04,  8.61it/s]
28it [00:04,  8.74it/s]
29it [00:04,  8.74it/s]
30it [00:04,  8.72it/s]
31it [00:04,  8.37it/s]
32it [00:04,  8.57it/s]
33it [00:04,  8.74it/s]
34it [00:05,  8.95it/s]
35it [00:05,  9.12it/s]
36it [00:05,  9.24it/s]
37it [00:05,  9.25it/s]
38it [00:05,  8.66it/s]
40it [00:05,  8.83it/s]
41it [00:05,  8.24it/s]
42it [00:05,  8.44it/s]
43it [00:06,  8.65it/s]
44it [00:06,  8.77it/s]
45it [00:06,  9.08it/s]
47it [00:06,  9.14it/s]
48it [00:06,  9.12it/s]
50it [00:06,  9.52it/s]
51it [00:06,  9.53it/s]
52it [00:07,  9.24it/s]
53it [00:07,  9.40it/s]
55it [00:07,  9.56it/s]
56it [00:07,  9.46it/s]
57it [00:07,  9.15it/s]
58it [00:07,  9.01it/s]
59it [00:07,  9.05it/s]
60it [00:07,  9.03it/s]
61it [00:08,  9.12it/s]
62it [00:08,  9.00it/s]
63it [00:08,  9.06it/s]
64it [00:08,  8.95it/s]
65it [00:08,  8.93it/s]
67it [00:08,  9.47it/s]
68it [00:08,  9.21it/s]
69it [00:08,  8.59it/s]
70it [00:09,  7.67it/s]
71it [00:09,  7.39it/s]
72it [00:09,  7.39it/s]
73it [00:09,  7.96it/s]
74it [00:09,  7.72it/s]
76it [00:09,  8.63it/s]
77it [00:09,  8.90it/s]
79it [00:10,  9.37it/s]
80it [00:10,  9.41it/s]
82it [00:10,  9.50it/s]
83it [00:10,  9.12it/s]
84it [00:10,  8.61it/s]
85it [00:10,  8.85it/s]
86it [00:10,  8.98it/s]
88it [00:11,  9.46it/s]
90it [00:11,  9.90it/s]
92it [00:11,  9.84it/s]
93it [00:11,  9.82it/s]
94it [00:11,  9.61it/s]
95it [00:11,  9.04it/s]
96it [00:11,  9.09it/s]
97it [00:12,  8.87it/s]
98it [00:12,  8.81it/s]
99it [00:12,  8.62it/s]
100it [00:12,  8.45it/s]
101it [00:12,  8.42it/s]
102it [00:12,  8.79it/s]
103it [00:12,  8.89it/s]
104it [00:12,  8.93it/s]
105it [00:12,  8.46it/s]
106it [00:13,  8.63it/s]
107it [00:13,  8.82it/s]
109it [00:13,  9.30it/s]
110it [00:13,  9.14it/s]
112it [00:13,  9.65it/s]
113it [00:13,  9.52it/s]
114it [00:13,  9.13it/s]
115it [00:14,  9.29it/s]
116it [00:14,  9.02it/s]
117it [00:14,  8.23it/s]
118it [00:14,  8.22it/s]
119it [00:14,  8.23it/s]
120it [00:14,  8.22it/s]
121it [00:14,  8.29it/s]
122it [00:14,  8.32it/s]
123it [00:15,  8.29it/s]
124it [00:15,  8.48it/s]
125it [00:15,  8.08it/s]
